,City,shock,frequency
0,Albany,-2.7106463972,14
1,Wilson,-3.10412160161,37
2,Converse,0.896324164305,1196
3,Paris,-0.774575004697,76
4,Montgomery,-3.02447639951,31
5,Kent,-3.05432339532,13
6,San Francisco,0.651573053053,182
7,Texas,0.672050567922,167
8,LOS ANGELES,-0.414046214546,99
9,Sterling,-3.49855291947,10
10,Stanton,-3.05432339532,13
11,Chelsea,-1.25974823938,71
12,Kansas,-2.07529677629,20
13,Victoria,-2.88115511101,42
14,Union,-2.19644196732,18
15,Beacon,-3.6627273359,11
16,Berkeley,-3.33621582279,12
17,Avon,-2.7106463972,14
18,Wilsonville,-3.49855291947,10
19,Tampa,-3.49855291947,10
20,Holland,-1.87106711674,23
21,CHICAGO,0.711207304766,176
22,Miami,-1.9199890407,54
23,North Andover,-2.56210375368,15
24,Augusta,-2.07529677629,20
25,Rome,-3.49855291947,10
26,PALM,-3.31563033884,33
27,Missouri,-2.14159240883,19
28,PORTLAND,-3.0999113286,38
29,Charlotte,-1.9512855563,26
30,Alliance,-2.19644196732,18
31,Conway,-3.33621582279,12
32,Washington,0.564136758999,228
33,Andover,-3.05432339532,13
34,Manchester,-2.49953247115,16
35,Allen,-2.24259670049,17
36,Bloomingdale,-3.33621582279,12
37,Brent,-2.49953247115,16
38,Warren,-2.56210375368,15
39,Durant,-2.90436980052,43
40,Jackson,-3.16346231513,32
41,Denver,-2.31765519715,27
42,Anderson,-2.63434689893,46
43,NEW YORK,0.780427812836,744
44,Minneapolis,-2.24259670049,17
45,Maryland,-2.07529677629,20
46,Eugene,-2.7106463972,14
47,Pittsburgh,-1.87106711674,23
48,New York City,0.361733307822,111
49,Michigan,0.444547879145,113
50,San Diego,-3.28502426958,34
51,Oregon,1.06759102035,1025
52,New York,0.804716847711,853
53,Ferguson,-1.9512855563,26
54,Los Angeles,0.577878153269,187
55,Parker,0.301107493833,478
56,Bryant,0.494137731375,242
57,Syracuse,-3.49855291947,10
58,Central,-1.23320854093,73
59,Johnson,0.486821686634,246
60,PARIS,-2.14159240883,19
61,University,0.422003482268,270
62,WASHINGTON,0.442780411552,115
63,Tucson,-3.33621582279,12
64,Green,-2.07529677629,20
65,Davis,-1.87106711674,23
66,Columbia,-3.24048944587,36
67,Cambridge,-2.7106463972,14
68,Evans,-2.14159240883,19
69,Boston,0.402808702004,118
70,Atlantic City,-3.6627273359,11
71,Las Vegas,-0.891689999159,60
72,Palm,-1.51278701888,64
73,Sandy,-2.22145415109,21
74,Carlsbad,-3.33621582279,12
75,Ontario,-3.33621582279,12
76,Dallas,-2.92391360513,45
77,Oklahoma,-2.7106463972,14
78,Santa Monica,-3.49855291947,10
79,Canton,-1.9199890407,54
80,Louisville,-3.6627273359,11
81,Hollywood,-3.24048944587,36
82,Racine,-2.07529677629,20
83,Indianapolis,-2.24259670049,17
84,Lawrence,-2.24259670049,17
85,Palmer,-3.05432339532,13
86,Brooklyn,-0.774575004697,76
87,Seattle,-0.774575004697,76
88,Needham,-3.16346231513,32
89,Akron,-1.9512855563,26
90,BEAVERTON,0.233612914023,471
91,Memphis,-2.39507296701,30
92,JOHNSON,-3.49855291947,10
93,Orlando,-1.51278701888,64
94,Detroit,-3.10345054422,39
95,Philadelphia,-0.665260131266,82
96,Taylor,0.534166323431,129
97,Enterprise,-1.9512855563,26
98,Walker,-3.33621582279,12
99,Austin,-0.617291968357,77
100,Atlanta,-1.40263396199,67
101,SEATTLE,-1.9512855563,26
102,Bell,-1.87106711674,23
103,Murray,-2.14159240883,19
104,Costa Mesa,-3.49855291947,10
105,New Orleans,-2.07529677629,20
106,Birmingham,-3.6627273359,11
107,Cleveland,-3.28502426958,34
108,Campbell,-2.07529677629,20
109,Oklahoma City,-2.24259670049,17
110,Venice,-3.6627273359,11
111,Gillette,-0.544793893702,81
112,Chicago,0.709658350977,207
113,BOSTON,-3.16346231513,32
114,Oakley,0.534166323431,129
115,Amsterdam,-1.9512855563,26
116,Vancouver,-2.22145415109,21
117,Manhattan,-0.341062747276,78
118,Phoenix,-2.39507296701,30
119,Nashville,-3.49855291947,10
120,Irving,-3.05432339532,13
121,Bear,-0.[phone],60
122,Hillsboro,-1.[phone],23
123,Mobile,-2.[phone],19
124,Athens,-3.[phone],40
125,Beaverton,1.[phone],929
126,Jacksonville,-3.49855291947,10
127,Omaha,-3.33621582279,12
128,Freeport,-2.49953247115,16
129,Kansas City,-2.49953247115,16
130,Arnold,-3.6627273359,11
131,Kyle,-2.49953247115,16
132,VANCOUVER,-3.33621582279,12
133,Palo Alto,-2.19644196732,18
134,SAN FRANCISCO,-1.51278701888,64
135,Mitchell,-3.05432339532,13
136,Baltimore,-3.03143157493,40
137,Houston,-1.8551843503,51
138,Spring,-2.0677981144,29
139,Long Island,-3.6627273359,11
140,Newport,-3.49855291947,10
141,Portland,0.58162373963,198
